Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,Unemployment,Timestamp
8,10/22/2023,9586,0,21.8,3.93,9.5,1.69793E+12
8,10/29/2023,6330,1,28.5,3.7,8,1.69854E+12
8,11/5/2023,22687,0,12.7,3.6,9.7,1.69914E+12
8,11/12/2023,24705,0,12,3.44,7.4,1.69975E+12
8,11/19/2023,21961,0,11.7,3.09,8.8,1.70035E+12
8,11/26/2023,5556,0,19.4,3.86,9.3,1.70096E+12
8,12/3/2023,18806,0,25.4,3.2,6.6,1.70156E+12
8,12/10/2023,13995,0,11.6,3.13,8.2,1.70217E+12
8,12/17/2023,21124,0,11.2,3.38,9.5,1.70277E+12
8,12/24/2023,18130,0,25.2,3.25,5.4,1.70338E+12
8,12/31/2023,16837,0,21.7,3.6,8.2,1.70398E+12
9,1/1/2023,10132,0,15.1,3.39,5.7,1.67253E+12
9,1/8/2023,11814,0,19.6,3.13,7.7,1.67314E+12
9,1/15/2023,17045,1,29.9,3.59,5.1,1.67374E+12
9,1/22/2023,8220,0,11.2,3.74,8.5,1.67435E+12
9,1/29/2023,11284,0,25.8,3.88,6.1,1.67495E+12
9,2/5/2023,9104,1,22.7,3.09,5.9,1.67556E+12
9,2/12/2023,22040,1,24.5,3.02,7.4,1.67616E+12
9,2/19/2023,9349,0,20.4,3.41,9.2,1.67676E+12
9,2/26/2023,20043,0,26.9,3.09,9.7,1.67737E+12
9,3/5/2023,23177,0,16.9,3.14,9.5,1.67797E+12
9,3/12/2023,10109,0,12.5,3.21,7.7,1.67858E+12
9,3/19/2023,7296,0,18.1,3.78,6.4,1.67918E+12
9,3/26/2023,16038,0,27.8,3.82,9.2,1.67979E+12
9,4/2/2023,18671,0,10.9,3.42,6.8,1.68039E+12
9,4/9/2023,12473,0,19.2,3.78,5.2,1.681E+12
9,4/16/2023,14069,0,13.1,3.25,8.4,1.6816E+12
9,4/23/2023,7232,0,28.6,3.31,9.9,1.68221E+12
9,4/30/2023,17523,0,28.5,3.16,7.6,1.68281E+12
9,5/7/2023,12341,0,19.9,3.4,6.3,1.68342E+12
9,5/14/2023,6783,0,29.2,3.57,8.5,1.68402E+12
9,5/21/2023,16695,0,17.9,3.49,6.8,1.68463E+12
9,5/28/2023,21658,0,16.2,3.15,10,1.68523E+12
9,6/4/2023,13450,0,24.1,3.82,6.1,1.68584E+12
9,6/11/2023,8301,1,26.4,3.73,6.3,1.68644E+12
9,6/18/2023,16030,0,19.4,3.22,8.7,1.68705E+12
9,6/25/2023,20683,0,28.6,3.06,9.5,1.68765E+12
9,7/2/2023,21295,1,15.5,3.39,9.4,1.68826E+12
9,7/9/2023,21800,0,12.5,3.79,7.3,1.68886E+12
9,7/16/2023,8907,0,28.4,3.58,5.7,1.68947E+12
9,7/23/2023,21470,0,18.7,3.08,9.5,1.69007E+12
9,7/30/2023,10004,0,22.6,3,8.9,1.69068E+12
9,8/6/2023,6236,1,20.6,3.5,7.6,1.69128E+12
9,8/13/2023,9480,0,17.5,3.62,6.9,1.69188E+12
9,8/20/2023,6015,0,11.3,3.01,9.6,1.69249E+12
9,8/27/2023,13961,0,13.6,3.58,5.5,1.69309E+12
9,9/3/2023,17544,1,26.9,3.19,6.3,1.6937E+12
9,9/10/2023,22367,1,13.6,3.29,8.4,1.6943E+12
9,9/17/2023,12795,1,22.7,3.36,6.7,1.69491E+12
9,9/24/2023,7562,0,22.5,3.19,9.6,1.69551E+12
9,10/1/2023,16007,1,11.2,3.04,5.9,1.69612E+12
9,10/8/2023,12883,0,29,3.68,6,1.69672E+12
9,10/15/2023,24470,0,10.2,3.56,8,1.69733E+12
9,10/22/2023,11177,0,22.9,3.67,8.1,1.69793E+12
9,10/29/2023,7362,1,12,3.95,6.1,1.69854E+12
9,11/5/2023,13153,1,20,3.18,5,1.69914E+12
9,11/12/2023,24657,1,28,3.65,6.6,1.69975E+12
9,11/19/2023,18195,1,14.1,3.97,5.2,1.70035E+12
9,11/26/2023,13410,0,13,3.06,6.6,1.70096E+12
9,12/3/2023,6330,1,14.4,3.39,9,1.70156E+12
9,12/10/2023,17880,0,12.3,3.29,6.5,1.70217E+12
9,12/17/2023,7344,0,29.1,3.06,7.8,1.70277E+12
9,12/24/2023,24789,1,17.3,3.58,8.3,1.70338E+12
9,12/31/2023,15226,1,17,3.1,8.4,1.70398E+12
10,1/1/2023,19260,0,24.5,3.31,7,1.67253E+12
10,1/8/2023,19620,1,25,3.74,9.6,1.67314E+12
10,1/15/2023,20549,1,24.8,3.08,5.2,1.67374E+12
10,1/22/2023,22925,0,12.7,3.49,8.3,1.67435E+12
10,1/29/2023,22703,1,24.2,3.07,9.5,1.67495E+12
10,2/5/2023,12560,0,24.2,3.18,6.7,1.67556E+12
10,2/12/2023,14049,1,29.2,3.52,9.4,1.67616E+12
10,2/19/2023,23886,0,11.8,3.52,9.4,1.67676E+12
10,2/26/2023,24980,1,20.2,3.26,9.3,1.67737E+12
10,3/5/2023,6444,0,25.5,3.18,8.8,1.67797E+12
10,3/12/2023,14189,0,22.2,3.88,6.9,1.67858E+12
10,3/19/2023,20943,0,21.1,3.69,5.4,1.67918E+12
10,3/26/2023,17915,0,10.2,3.34,9.2,1.67979E+12
10,4/2/2023,21041,1,26.3,3.88,8.1,1.68039E+12
10,4/9/2023,17560,0,17.9,3.66,8.3,1.681E+12
10,4/16/2023,7317,0,21.8,3.47,8.4,1.6816E+12
10,4/23/2023,15973,0,11.7,3.67,5.2,1.68221E+12
10,4/30/2023,12736,1,12.4,3.12,9.6,1.68281E+12
10,5/7/2023,11503,0,10,3.3,7.6,1.68342E+12
10,5/14/2023,6504,0,10.6,3.54,6.9,1.68402E+12
10,5/21/2023,24922,0,12.6,3.78,7.4,1.68463E+12
10,5/28/2023,16005,0,12.1,3.64,8.2,1.68523E+12
10,6/4/2023,19754,0,22.8,3.45,6.4,1.68584E+12
10,6/11/2023,20620,0,26.6,3.18,9.3,1.68644E+12
10,6/18/2023,17594,1,11.3,3.68,8.6,1.68705E+12
10,6/25/2023,15976,0,10.6,3.46,7.3,1.68765E+12
10,7/2/2023,13833,0,12.7,3.9,5.4,1.68826E+12
10,7/9/2023,16461,0,11.2,3.45,8.2,1.68886E+12
10,7/16/2023,5980,0,24.8,3.13,9.1,1.68947E+12
10,7/23/2023,20813,0,15.3,3.59,5.3,1.69007E+12
10,7/30/2023,19511,0,12.2,3.77,7.9,1.69068E+12
10,8/6/2023,18568,0,28.7,3.77,6.2,1.69128E+12
10,8/13/2023,6640,0,15.5,3.32,7.1,1.69188E+12
10,8/20/2023,5614,1,10.6,3.09,6.1,1.69249E+12
10,8/27/2023,12380,0,13.1,3.22,6.8,1.69309E+12
10,9/3/2023,15061,0,25.7,3.49,8.3,1.6937E+12
10,9/10/2023,19593,0,14,3.67,5.3,1.6943E+12
10,9/17/2023,12378,0,15,3.39,6.7,1.69491E+12
10,9/24/2023,24134,1,17.7,3.08,9,1.69551E+12
10,10/1/2023,7329,0,13.4,3.28,6.8,1.69612E+12
10,10/8/2023,16443,0,23.2,3.65,9.5,1.69672E+12
10,10/15/2023,18073,0,27.5,3.7,8.1,1.69733E+12
10,10/22/2023,23937,1,25.3,3.86,9.7,1.69793E+12
10,10/29/2023,15278,0,26.6,3.58,7,1.69854E+12
10,11/5/2023,24749,0,12.1,3.23,7.8,1.69914E+12
10,11/12/2023,12081,0,10.6,3.83,6.4,1.69975E+12
10,11/19/2023,9314,0,18.6,3.96,6.1,1.70035E+12
10,11/26/2023,9552,0,21.8,3.89,9.4,1.70096E+12
10,12/3/2023,22070,0,28.4,3.25,8.3,1.70156E+12
10,12/10/2023,7754,0,14.5,3.24,8.4,1.70217E+12
10,12/17/2023,18986,0,17.3,3.98,9.6,1.70277E+12
10,12/24/2023,18378,0,16.4,3.54,8.6,1.70338E+12
10,12/31/2023,13953,1,15.8,3.26,5.5,1.70398E+12
